1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
         -2.8977e-01, -3.3074e-01,  9.7527e-02,  3.3806e-01, -3.5536e-02,
         -1.2380e-02, -2.6789e-01, -2.8746e-02, -5.7105e-03, -5.1641e-01,
          1.1467e-01,  1.4908e-01,  5.3616e-01, -6.8565e-01, -3.4590e-01,
          3.5921e-01, -8.6944e-01, -1.0846e+00, -1.2381e+00,  7.1239e-02,
         -9.7350e-03,  3.1486e-01,  2.5074e-01,  2.0168e-02,  5.5523e-02,
         -2.5486e-01,  2.4339e-01, -4.7771e-01,  2.6968e-01, -6.0633e-02,
         -2.6332e-01,  4.4439e-01, -1.8678e-01, -6.1996e-01, -3.4766e-01,
         -4.0153e-01, -2.1701e-01, -6.8433e-01, -1.7333e-01, -4.1849e-01,
          2.8037e-01, -2.2895e-01, -4.3733e-02, -2.8519e-01, -3.4026e-01,
         -5.7855e-01, -2.6135e-01,  4.1476e-01,  4.0790e-01,  2.8171e-01,
         -3.3241e-01, -1.4868e-01, -8.4309e-02, -9.2458e-02, -4.1178e-01,
         -2.5401e-01, -4.0576e-02,  2.7247e-01, -2.7418e-01, -3.9172e-01,
         -1.1336e+00,  4.1859e-01, -1.0424e-01, -4.1941e-01, -2.5696e-01,
         -3.7961e-01,  4.3872e-02,  4.8276e-01,  1.4676e-01,  6.4247e-01,
          3.2793e-01, -3.9310e-01,  3.1587e-01, -2.5534e-01,  4.2814e-01,
         -4.2651e-01, -2.7147e-01, -1.6941e-01,  6.1405e-02,  6.0412e-01,
         -7.1681e-03, -1.1470e-01, -9.6654e-02, -2.1829e-01,  4.0098e-01,
         -3.8867e-01, -2.9006e-01, -9.5796e-01, -2.9282e-01, -3.3290e-01,
         -2.6478e-01, -6.6861e-01, -1.7112e-01, -5.7623e-01,  4.7151e-01,
          1.7855e-01, -3.9382e-01, -3.1005e-03, -9.9809e-02, -4.8601e-01,
         -1.0973e+00,  2.6767e-01, -4.8781e-01, -6.6108e-01, -1.3076e-01,
         -7.2892e-02,  2.1849e-01, -6.0194e-01, -8.7847e-01, -1.9012e-01,
         -5.8911e-01,  3.2199e-01,  6.1067e-01, -2.5085e-01, -1.1697e-01,
          1.0386e-01,  6.4796e-02, -3.3379e-01,  2.7607e-02,  3.0887e-01,
          5.1406e-01, -1.5748e-01, -5.8525e-02, -7.7926e-01, -5.6671e-02,
          2.6614e-01, -5.9947e-01, -2.1511e-01,  3.5398e-02,  8.5354e-02,
         -6.3908e-01, -1.0290e-01, -3.4322e-01, -4.2933e-01,  3.4385e-01,
         -1.3808e-01, -1.2055e-02, -5.5981e-01,  9.7803e-02,  4.5570e-02,
          4.2233e-01,  1.6887e-02, -6.8411e-02,  5.6678e-01,  2.5653e-02,
         -4.8925e-01, -2.7956e-01, -3.0893e-02, -1.4621e-01, -2.1794e-01,
         -4.9310e-01,  9.3905e-02,  9.2394e-02,  9.5281e-02, -1.4729e-01,
         -5.6402e-01,  4.4019e-03,  5.9913e-01, -1.0128e+00,  1.3822e-01,
         -8.1109e-02, -3.7374e-01, -9.3743e-02, -1.7451e-01, -4.6492e-01,
         -3.7361e-01,  3.6423e-01, -2.2563e-01,  1.8052e-02, -2.3850e-01,
         -6.3641e-01,  1.2877e-01,  1.9318e-01,  9.5831e-02, -2.9722e-01,
          6.6282e-02,  1.2688e-01, -7.8614e-01, -4.4490e-01, -2.0644e-01,
         -6.5681e-01, -5.6046e-01, -2.6795e-01,  9.8082e-02, -3.8573e-01,
          1.3885e-02,  7.3660e-01,  2.1376e-01,  3.7949e-02, -3.6008e-01,
          2.1192e-01, -4.6277e-01, -8.5438e-01, -5.8964e-01, -4.7865e-01,
         -2.2618e-01, -2.6035e-01, -1.9670e-01,  1.2703e-01, -1.1087e-01,
         -7.3924e-01, -1.5494e-01, -6.2896e-01, -1.9544e-01,  2.3415e-01,
         -2.8996e-01, -7.6254e-02, -5.6423e-01, -1.0708e-01, -2.9581e-01,
         -4.4012e-01, -4.2242e-02, -5.0486e-01, -1.4373e-02, -1.3644e-01,
         -2.0083e-01,  4.1389e-01,  4.1364e-01,  3.4712e-01, -7.5031e-01,
         -4.6237e-01, -1.7166e-01, -9.0157e-01, -3.6125e-01, -2.8800e-01,
         -3.5563e-01, -1.4531e-01, -5.3078e-01, -5.4328e-02, -1.9217e-01,
         -8.9268e-02, -2.1315e-01, -6.6538e-02, -6.1323e-01, -5.3842e-03,
         -6.0173e-01, -3.3108e-01,  5.3222e-01, -4.4153e-01, -2.0201e-01,
         -7.0589e-01, -5.9037e-01, -3.6028e-01,  4.5970e-01, -3.4480e-01,
         -2.8715e-01,  1.3339e-01, -2.2281e-01,  4.2124e-01, -6.7249e-01,
         -6.1481e-01, -8.1706e-02, -5.3469e-01,  7.4440e-02, -7.8270e-02,
         -4.2724e-01,  8.6967e-02, -1.8819e-02,  1.1090e-01,  8.6699e-02,
         -2.4055e-01, -2.4804e-01,  1.8958e-01, -6.8722e-02, -8.5231e-01,
          7.7843e-02, -2.0457e-01, -4.9775e-01, -7.7442e-01, -8.7842e-02,
         -1.8478e-01,  4.2137e-01, -2.0995e-01, -2.1102e-01, -7.7973e-01,
          2.8395e-01, -1.1966e-02,  5.0695e-01, -3.4252e-01,  4.0325e-03,
         -5.8786e-01, -7.3686e-01,  6.4819e-02, -2.5849e-01, -4.9285e-01,
         -3.1727e-01, -2.6731e-01, -4.5556e-02,  3.0287e-01, -1.6718e-01,
          9.9093e-02,  1.1268e-01,  1.7302e-01, -5.0066e-01, -1.8105e-01,
          8.4919e-02, -4.2443e-01, -4.2615e-01, -2.8760e-01, -2.9740e-01,
         -3.2163e-01, -1.7183e-02, -3.3898e-01, -2.8416e-01,  1.1296e-01,
          1.0912e-01, -2.5632e-01, -1.5670e-01, -6.8064e-01, -2.3125e-01,
         -1.5059e-01,  1.5197e-01, -3.1173e-01, -2.1008e-01, -2.5199e-02,
         -4.3417e-01, -2.5863e-01, -1.1046e-01,  2.8204e-01, -6.8465e-01,
          1.4585e-01, -5.1977e-01,  2.8596e-01, -3.0573e-01,  3.2758e-01,
         -2.2082e-01,  4.8191e-02, -1.1595e-02,  4.9347e-01,  1.3061e-02,
         -1.8343e-01, -4.1100e-01, -4.9770e-01, -2.6959e-01, -6.1805e-01,
         -3.2852e-02, -7.0428e-01, -1.0997e-01, -1.3669e+00, -2.4759e-01,
         -8.7206e-02,  1.6014e-01,  2.0175e-01, -2.2124e-01, -5.3854e-01,
          2.5246e-01, -5.8826e-03, -4.0625e-01, -2.3991e-01, -5.9651e-01,
         -6.9347e-01,  2.5297e-02, -1.1452e-01,  3.5442e-01,  2.9234e-01,
         -3.2900e-01, -7.9286e-02, -4.8737e-02, -5.6667e-01, -1.2618e-01,
         -3.3150e-01,  1.6198e-01, -4.0731e-01,  9.7634e-02,  1.8834e-01,
         -1.0192e+00, -4.6176e-01, -7.5682e-01, -5.6213e-01, -4.8297e-01,
         -4.2351e-01, -9.7445e-01, -1.6787e-01, -2.2551e-01,  3.1731e-01,
          9.9434e-01, -4.0983e-01, -6.2313e-01, -4.3385e-01,  2.1350e-01,
         -3.3086e-01, -7.4278e-01, -1.7933e-01, -2.4316e-01, -4.3675e-01,
         -3.1030e-01, -2.6861e-01, -3.6997e-01, -3.0503e-01,  8.2839e-02,
         -2.1401e-01, -3.1665e-01, -4.4023e-01, -5.2019e-01, -5.6481e-01,
          1.2174e-01, -2.6710e-01, -2.0317e-01, -1.8489e-01, -1.9846e-01,
         -6.0763e-02,  1.8232e-01,  4.0545e-01, -1.2911e-01,  5.9800e-01,
         -6.3736e-01, -8.0366e-02,  9.0846e-02, -3.6811e-01, -4.8772e-01,
          1.0253e-01, -1.6506e-01, -2.5386e-01, -1.7941e-01,  7.1377e-02,
         -6.6537e-02,  6.4923e-02, -7.3842e-01, -2.0665e-01, -3.1961e-01,
         -4.0604e-01, -4.4267e-01,  3.4405e-01, -4.8724e-01, -3.1691e-01,
         -3.4254e-01, -5.4248e-01,  5.3196e-01, -4.6355e-01, -2.4516e-01,
          1.1028e-01,  6.6303e-03, -1.2973e-01, -9.4117e-01, -3.0372e-01,
          5.2981e-01,  5.6038e-01, -1.5028e-01, -1.3410e-01, -8.9574e-02,
         -6.2339e-02, -2.9969e-01, -1.4028e-01, -7.7629e-01,  2.4036e-01,
         -2.6388e-01, -1.0648e-01, -1.0539e-01,  2.6928e-02, -4.2448e-01,
          1.2588e-01, -5.2769e-01, -2.5734e-01,  3.3607e-02, -9.4807e-02,
          4.5202e-01,  3.4050e-01,  2.9447e-01,  2.7524e-01,  2.0128e-01,
         -2.2567e-01, -6.8706e-01, -3.1051e-01, -7.6071e-01, -1.7894e-01,
         -1.9860e-01,  5.2157e-02, -3.4046e-01, -3.2762e-01,  1.2595e-01,
         -6.3309e-01, -3.7745e-01, -3.6677e-01, -4.3895e-01, -4.4463e-01,
          1.0141e-01, -8.5178e-01, -5.4772e-02, -1.5039e-02, -4.3130e-03,
          2.2911e-01,  6.8890e-02,  1.2253e-01, -3.1366e-01, -1.3337e-01,
          6.7660e-01,  2.1167e-01, -9.4323e-02,  6.1488e-01, -4.5729e-02,
         -6.2453e-01,  3.8366e-01, -2.6223e-01, -2.3467e-02, -4.1353e-01,
         -2.6501e-01, -5.8262e-01, -7.8688e-02, -2.8793e-01, -2.1236e-01,
         -5.0632e-01,  5.2220e-01,  3.3298e-01, -2.7335e-01,  2.7894e-01,
         -4.0253e-01, -1.5927e-02, -7.8620e-01, -1.8472e-01, -7.1976e-01,
          7.5420e-02,  2.1345e-01, -7.1076e-01, -7.7456e-01,  8.1381e-01,
         -6.2438e-01, -3.7809e-01, -1.4635e-02, -3.6536e-01, -2.4860e-01,
         -4.7759e-01, -5.2200e-01, -7.6959e-02,  2.3291e-01,  1.9060e-01,
          9.3535e-01,  1.0474e-01,  4.1390e-01,  1.5332e-01, -8.3684e-02,
         -3.4593e-01,  1.0303e-01,  1.6647e-01, -4.1061e-01,  3.0719e-01,
         -6.3747e-01, -1.0453e-01,  1.3496e-01,  1.0928e-01,  8.5391e-02,
         -2.9024e-01,  2.6829e-01, -4.8382e-01, -1.7422e-01,  1.0135e-01,
         -1.2039e+00, -3.4526e-01, -1.8216e-01, -4.8211e-01,  1.8236e-01,
         -3.0878e-01,  5.6729e-02, -2.4009e-01, -4.6597e-01,  2.2351e-01,
         -3.4001e-01,  5.7246e-02, -4.1873e-01, -4.2649e-01, -1.3510e-01,
          1.8332e-02,  1.5401e-01,  6.3842e-02,  2.6441e-01,  1.4156e-01,
          8.7229e-02, -1.0124e-02, -4.4413e-01,  2.6129e-01, -6.0838e-01]],
       grad_fn=<AddmmBackward0>)
